ds,yhat,yhat_lower,yhat_upper,Store
2013-02-10,1754415.716993293,1505523.0876939632,2015789.4317450318,6
2013-02-17,1633941.1847320262,1390927.1984333284,1884762.6638757999,6
2012-12-16,733972.2300612244,621216.8972232835,857981.1918687156,7
2012-12-23,810322.0932060644,704335.0696967624,929132.636731743,7
2012-12-30,785201.0956690521,663954.0458176126,901180.5104086827,7
2013-01-06,667450.1573649386,549629.7436160673,783016.8995428338,7
2013-01-13,546290.9721778284,430874.79564733244,658323.6739752869,7
2013-01-20,505993.4872412423,389937.1210249641,619569.0929440366,7
2013-01-27,550547.3920766375,438722.1554102863,669283.3277158836,7
2013-02-03,613067.391216282,497224.4499487865,723770.4065742547,7
2013-02-10,631096.9581838995,522454.3061486238,747588.0135938829,7
2013-02-17,604136.5003780545,490334.7521678488,715656.7862846525,7
2012-12-16,1194534.0354916097,1069409.1927401861,1325531.7110167174,8
2012-12-23,1221182.176061437,1088554.2998284318,1348766.786093916,8
2012-12-30,1125685.2632874472,1012241.4741017268,1247146.4475937092,8
2013-01-06,954485.012697997,816221.3665356276,1083542.7874596633,8
2013-01-13,822126.1875683918,698121.3439399729,947562.4170282981,8
2013-01-20,807080.8392195061,683508.0753067048,931356.4697753654,8
2013-01-27,889335.3842166715,757505.7168651577,1011129.9660819168,8
2013-02-03,985850.0061233031,844755.3030404244,1113192.5622220293,8
2013-02-10,1033671.5874922274,909792.0965385177,1155236.1528039908,8
2013-02-17,1031466.9781533759,906224.746921038,1159174.2714175368,8
2012-12-16,713755.9148294388,640624.8162697483,798074.9996316788,9
2012-12-23,730576.7550766773,652616.9890973229,806557.1900861555,9
2012-12-30,667100.1707400094,587183.5968041699,749777.91722343,9
2013-01-06,555566.4454888458,477349.51462839305,635731.082862464,9
2013-01-13,474263.91088858695,400557.04328782595,553984.0566106394,9
2013-01-20,473957.6939569175,396061.02811105025,551423.355712807,9
2013-01-27,534950.2208967523,459147.6838253294,611273.4593256373,9
2013-02-03,595276.8234000634,518657.07699390606,669217.1305811622,9
2013-02-10,612840.9556337087,540396.4901089696,687631.3871044656,9
2013-02-17,594760.8752234136,512030.7114328802,671996.5343784121,9
2012-12-16,2440034.7593984576,2100452.2724045147,2775958.2080173073,10
2012-12-23,2479752.5265820613,2135823.5580802793,2835875.025017136,10
2012-12-30,2154164.4071907504,1820189.7348891196,2476582.6104645436,10
2013-01-06,1639992.4893738523,1302535.9143686844,1974482.2766805843,10
2013-01-13,1279084.0909191621,946565.1047437566,1600184.4893236507,10
2013-01-20,1268276.361474402,927274.0250156921,1603230.5834969208,10
2013-01-27,1510082.0291549643,1166876.1306693805,1840286.1328197527,10
2013-02-03,1750872.1881038393,1415397.257324585,2096618.9492189314,10
2013-02-10,1829369.1801934738,1487215.6752658559,2178926.838617005,10
2013-02-17,1777932.8604286807,1455120.410444439,2114237.9130058913,10
2012-12-16,1744039.4697543827,1543522.124470831,1935450.852722394,11
2012-12-23,1771288.7270936125,1587977.7393904787,1955872.1262438453,11
2012-12-30,1600889.7501263882,1412353.8755330518,1797720.0405968516,11
2013-01-06,1322864.7154056062,1124429.7877160944,1514101.532359513,11
2013-01-13,1118829.0310013655,923309.0346547433,1300849.3022058045,11
2013-01-20,1100855.9360234714,897910.9173259967,1297885.6836554308,11
2013-01-27,1228222.3701046954,1027909.4083948509,1414618.992853697,11
2013-02-03,1371359.7724457444,1170457.4608484958,1561066.0661364023,11
2013-02-10,1437765.509634046,1239908.504813935,1633264.5974508645,11
2013-02-17,1430055.1544228082,1247065.0657254432,1616050.957171002,11
2012-12-16,1239588.392128499,1081064.1692474014,1394081.4285076205,12
2012-12-23,1284753.278569752,1126474.6697331506,1450384.5104044615,12
2012-12-30,1170289.351846358,1028667.6238654709,1317582.329540605,12
2013-01-06,945851.1390352675,796184.1073958966,1108776.4006406593,12
2013-01-13,766242.594120533,601966.1343764431,915577.6131765193,12
2013-01-20,749614.8052722173,576120.1393695874,909202.3677542987,12
2013-01-27,877437.7030668975,718252.0763164584,1036028.5111851942,12
2013-02-03,1029634.0339053229,869474.7228187022,1182689.9041390338,12
2013-02-10,1103033.4907057986,942832.7322864905,1258909.2105067852,12
2013-02-17,1087678.0434251698,931314.8448739666,1246450.0892045114,12
2012-12-16,2713174.9700444425,2406802.3542313254,3027233.901748737,13
2012-12-23,2750871.2532440787,2441541.864172872,3063257.119059665,13
2012-12-30,2411638.5544610163,2124953.2175685395,2697562.204691272,13
2013-01-06,1884754.7893466821,1594669.9173183495,2160279.9732910153,13
2013-01-13,1522219.2072555027,1220542.8774118857,1817273.093874997,13
2013-01-20,1515207.8526740663,1212424.184941141,1814410.2941561055,13
2013-01-27,1746645.2172387417,1449067.9559876127,2048135.527574936,13
2013-02-03,1949586.3404626795,1665212.5387400542,2261184.221010069,13
2013-02-10,1974311.2177117118,1662104.1653002242,2287426.8671368966,13
2013-02-17,1883941.709054928,1566304.2868851705,2188259.622395263,13
2012-12-16,2324590.489614081,1970164.271895681,2640676.448268662,14
2012-12-23,2402164.155356981,2071543.949385567,2732785.960123024,14
2012-12-30,2071060.0800923905,1754905.1829853607,2402407.242272464,14
2013-01-06,1520222.6394729915,1162647.7389734085,1876029.8939946913,14
2013-01-13,1138283.440057458,824399.516469543,1463517.8019928099,14
2013-01-20,1146075.2991693113,808174.8476439965,1509147.38042787,14
2013-01-27,1414678.82613847,1062596.9665057785,1762730.8099591592,14
2013-02-03,1639695.8504487071,1304839.0919917491,1987111.8640553637,14
2013-02-10,1653957.014856262,1310797.4609054958,1987316.36081665,14
2013-02-17,1541875.8790513074,1198982.1668848519,1874782.8386730745,14
2012-12-16,861151.827515905,719901.0238169854,992664.8494424503,15
2012-12-23,899403.0816309159,774650.4345149478,1032006.8022888844,15
2012-12-30,774064.2343924262,632936.7562976881,908161.6134850722,15
2013-01-06,547066.0366192597,403669.67588354886,689168.2658347724,15
2013-01-13,379701.4894051633,238739.69865679354,517005.4473806823,15
2013-01-20,374956.05576187384,244876.8100237119,505373.40501352906,15
2013-01-27,485435.2547012381,345306.897463477,624487.6147332737,15
2013-02-03,580406.2845074385,441268.49465293274,711305.5606860466,15
2013-02-10,585363.8015019627,446468.77549187734,728512.3491393937,15
2013-02-17,537745.6263017082,403444.8478850154,671516.8075991498,15
2012-12-16,726369.7068503184,639407.2004452945,822864.1176056799,16
2012-12-23,787419.5376426493,702321.2484143381,870084.1691768877,16
2012-12-30,723683.0215402974,635991.4382720937,807319.3667625779,16
2013-01-06,573375.63132561,485636.9888838185,658639.5405923576,16
2013-01-13,447574.3331180265,363053.3463985665,534430.8775711051,16
2013-01-20,424369.65437842865,332441.0533960123,517100.0019967856,16
2013-01-27,483206.4197119085,398137.3071784601,575063.9481039168,16
2013-02-03,542091.879076258,445754.0957160847,623803.6070025465,16
2013-02-10,546755.5956073385,456691.53909525427,632768.6131800191,16
2013-02-17,513659.1651706591,431268.6127758205,600344.7915494624,16
2012-12-16,1077061.4630656228,931684.4641519836,1225386.5277525077,17
2012-12-23,1112465.2915827278,962663.9440902135,1247164.167429359,17
2012-12-30,1058719.2753874373,917789.7222082749,1195355.6757215862,17
2013-01-06,934313.2374343476,796657.0025699285,1073354.8792087082,17
2013-01-13,832841.4504359618,686355.7346688397,977206.4999257231,17
2013-01-20,832377.9016036261,699361.5533851753,963510.6906117536,17
2013-01-27,915299.3810578866,770147.609490641,1047831.7568694672,17
2013-02-03,990605.453474274,852016.211325617,1128335.6752468392,17
2013-02-10,993341.5396906998,853193.0487247113,1129486.6025176428,17
2013-02-17,946669.7385425415,819245.8780670468,1088803.953612512,17
2012-12-16,1442697.2946442496,1230211.1428512754,1639987.0926669007,18
2012-12-23,1464238.8523583512,1255010.8970921398,1668666.4039437692,18
2012-12-30,1258651.3159516738,1050268.5241170116,1448762.1805399917,18
2013-01-06,942162.180143139,733060.8332052289,1140024.3095544293,18
2013-01-13,730315.719209145,522975.92576249846,923215.4776351264,18
2013-01-20,736745.7799851283,540448.5805161687,937949.6722676839,18
2013-01-27,884376.0161813344,686201.5444565396,1088777.78020595,18
2013-02-03,1010041.1058449188,808687.1466800667,1226412.223595692,18
2013-02-10,1031818.8935762437,838408.1597947292,1246358.912608141,18
2013-02-17,998273.904154747,801173.9632569855,1206781.1697020985,18
2012-12-16,1875141.3573557688,1678630.6574499446,2083375.2304874174,19
2012-12-23,1925186.919101567,1708701.0287137209,2143345.469260843,19
2012-12-30,1684000.9356825992,1473306.8063456668,1882896.3095262889,19
2013-01-06,1300239.6087823696,1080554.8876295125,1501902.8433203395,19
2013-01-13,1051592.5617467263,861360.7397680737,1253226.87001472,19
2013-01-20,1075979.667291955,861712.9780227497,1286234.4937538633,19
2013-01-27,1260653.7645639458,1054640.8545064,1471368.5208864033,19
2013-02-03,1391402.2724040332,1181778.5067205552,1593663.398825854,19
2013-02-10,1375598.3409986233,1173629.169379973,1570244.9514421986,19
2013-02-17,1295736.5870595432,1085496.2312292678,1510662.8301347839,19
2012-12-16,2818561.6134351986,2506491.250869688,3138128.080443324,20
2012-12-23,2885151.6019194387,2583677.4915046976,3188285.2254806077,20
2012-12-30,2582911.6311302073,2245976.7735684193,2876446.519337375,20
2013-01-06,2073275.753084764,1751871.7264560729,2387517.355454265,20
2013-01-13,1707054.923068477,1393980.2297988182,2029925.9859510716,20
2013-01-20,1693165.3092029288,1384091.9846021563,2012638.383811509,20
2013-01-27,1929048.0192682983,1619367.9849635558,2263448.796091364,20
2013-02-03,2148937.979954235,1832572.4022895934,2442634.136559456,20
2013-02-10,2197125.9528231383,1900374.7150169401,2516261.3483574684,20
2013-02-17,2130583.0291435937,1840930.6245594528,2447731.6482149987,20
2012-12-16,972507.8327722832,830441.6038352185,1111500.0333833124,21
2012-12-23,1002856.2846933219,856014.8899638372,1157760.1990265073,21
2012-12-30,866583.8761505425,720018.1455298921,1011269.1825944318,21
2013-01-06,643318.38334338,494461.7058954651,791427.5340081593,21
2013-01-13,486983.56619017926,354510.00280382123,635152.4884380242,21
2013-01-20,482012.39544319105,339225.841575304,633512.8945439415,21
2013-01-27,580767.4913331266,444757.219897243,738938.5440630142,21
2013-02-03,673745.4204269637,520630.4620585528,819055.3631225144,21
2013-02-10,700067.106200983,547759.4680405288,832632.2458074493,21
2013-02-17,680807.3463948013,532703.5417724198,822192.329796221,21
2012-12-16,1403598.1231261883,1208117.3401328123,1600100.3610379985,22
2012-12-23,1426519.2146043968,1247133.3659639354,1601062.4748862714,22
2012-12-30,1224916.461338894,1024257.7942911483,1408356.2901887204,22
2013-01-06,912119.1864436609,711359.3882741387,1098200.8381028667,22
2013-01-13,704373.2405075766,508094.3905095571,882103.4243402379,22
2013-01-20,713277.6388571654,505415.06046050705,917993.3496072325,22
2013-01-27,853508.3089134152,660974.9613524954,1034746.2431943209,22
2013-02-03,954823.4987357974,768578.1661729205,1148072.6178976265,22
2013-02-10,940677.1912645751,744211.6017627936,1123517.540428491,22
2013-02-17,877893.6803701075,681960.4560392946,1061528.4118446086,22
2012-12-16,2071022.834667465,1793387.7548551436,2332590.3225585846,23
2012-12-23,2070469.5424027082,1801310.7340906083,2354876.980539442,23
2012-12-30,1713142.7956090355,1435276.2849682523,1977250.883653488,23
2013-01-06,1209155.164033139,945107.7770363778,1489442.045174177,23
2013-01-13,900478.4597666736,610022.1238149027,1184342.9462416389,23
2013-01-20,939306.401615007,667304.9236846378,1206094.2437497084,23
2013-01-27,1174061.1622923864,923005.5531501345,1458112.5224537,23
2013-02-03,1342213.4911904808,1078557.5687694936,1624433.2063109423,23
2013-02-10,1334618.1834799487,1047123.9020178661,1611409.4486257492,23
2013-02-17,1250203.8930685562,981951.1774608076,1523435.9193187866,23
2012-12-16,1809653.4246912303,1620149.2169042465,1995472.6650056778,24
2012-12-23,1871455.3556451402,1689357.1834033586,2053720.6933690761,24
2012-12-30,1690504.1237223216,1510161.2961139204,1890059.6171430459,24
2013-01-06,1376374.216798136,1189652.9702646604,1581814.4562781418,24
2013-01-13,1153580.940685639,975553.9591536549,1334627.3411548587,24
2013-01-20,1147469.5946496534,964506.2706685464,1336149.1747346802,24
2013-01-27,1285946.7743263745,1104179.546242297,1473330.946900411,24
2013-02-03,1405480.13084537,1223452.0913518094,1583842.3119100523,24
2013-02-10,1422928.1869468312,1233625.9812647565,1602376.4903969802,24
2013-02-17,1384518.7126451344,1203456.5638382453,1573799.029864115,24
2012-12-16,933753.4165776025,809590.383142554,1063273.2701585118,25
2012-12-23,947932.9524648688,819120.8132456865,1062193.631906236,25
2012-12-30,800205.9238892313,664893.8972116078,930116.8331533895,25
2013-01-06,576380.9585614777,446777.4513196536,704374.6513991085,25
2013-01-13,435803.0022987663,308077.55413147423,562957.685305879,25
2013-01-20,454291.7557073738,315817.66693051124,577949.0660057197,25
2013-01-27,559780.046520958,439944.7278823315,692816.7169967843,25
2013-02-03,623236.2170938367,495113.4882630662,752114.0867025867,25
2013-02-10,593957.246663137,455422.3622634096,723178.4672880709,25
2013-02-17,530916.8661060705,402759.75943581836,652180.861435017,25
2012-12-16,1325174.8227786056,1208513.937039035,1442630.4137363355,26
2012-12-23,1356650.8856219703,1241671.0481129556,1471020.4851199253,26
2012-12-30,1237439.9940881091,1120068.1192557432,1358539.1004884872,26
2013-01-06,1032914.5408632793,910249.7329065253,1151577.7703402704,26
2013-01-13,886170.8073423521,761215.3847348205,1001696.8579233587,26
2013-01-20,881978.7800281589,764052.215469281,999283.2000424237,26
2013-01-27,976886.1141438355,865536.4359744359,1090890.1389039464,26
2013-02-03,1061414.368068879,941720.7651305253,1185463.8454918659,26
2013-02-10,1074424.3577242703,954713.2228154094,1189642.9752424343,26
2013-02-17,1044670.717650016,921277.0377091416,1162082.7436501526,26
2012-12-16,2203284.5081393835,1948871.9845679519,2493955.3297272637,27
2012-12-23,2252067.670000974,1965712.713686188,2551119.1102519464,27
2012-12-30,2020181.8336173436,1739031.6771508513,2310825.11055343,27
2013-01-06,1625949.709626579,1349151.4953710858,1912766.6741796115,27
2013-01-13,1344681.6512121174,1073713.6919871774,1627953.373942152,27
2013-01-20,1340687.0294353578,1082431.4842055885,1610924.6512827403,27
2013-01-27,1523239.6316268207,1260229.134426189,1800232.9930910114,27
2013-02-03,1672224.5885767955,1400856.3528072478,1958981.834991237,27
2013-02-10,1673375.7071157622,1415505.3924721233,1934369.4597051297,27
2013-02-17,1599063.2763531515,1327900.7245635393,1885292.871244432,27
2012-12-16,1551318.7723463187,1370762.526040694,1736257.831427629,28
2012-12-23,1596445.6563279436,1415902.8930457036,1790111.3639993728,28
2012-12-30,1532251.3270742972,1348040.6772349216,1713027.5006458145,28
2013-01-06,1365785.1866549877,1180761.6913841434,1555119.758803826,28
2013-01-13,1208147.8707059145,1017247.053754269,1377195.1210540135,28
2013-01-20,1174010.4702183115,986228.3354739858,1355285.5525030475,28
2013-01-27,1280728.8005045855,1096185.4619851406,1450710.107141798,28
2013-02-03,1443666.9568095899,1254393.9642295358,1623367.4625625017,28
2013-02-10,1559087.0955398625,1367851.1486873764,1734706.309360878,28
2013-02-17,1584548.2838376104,1401555.9037411434,1766849.0209550043,28
2012-12-16,742046.1347662753,623868.3440019593,862011.2807915419,29
2012-12-23,772094.6533562783,657757.6910380996,881782.9382679908,29
2012-12-30,673213.8182443723,556215.2157959151,784109.824725632,29
2013-01-06,495823.4159634017,388408.233457954,603960.8721269048,29
2013-01-13,364591.7669215443,256625.96012851025,496293.3444345479,29
2013-01-20,356986.29332988197,242476.57441065338,470916.17460453435,29
2013-01-27,436505.6410229855,325207.3188081701,552948.1822385698,29
2013-02-03,506320.6937979116,392438.04379292874,625682.6096251756,29
2013-02-10,513116.0877982024,396977.03201080556,638913.112999517,29
2013-02-17,484963.22340570565,367404.8546890313,594062.2798940105,29
2012-12-16,458514.2916441821,431756.77742869186,483502.19601625943,30
2012-12-23,454850.95219346625,428604.51483297546,479781.2041757052,30
2012-12-30,452767.013135578,426922.4160429133,478839.6047532192,30
2013-01-06,452779.2866238685,426098.6663824818,478832.7064301698,30
2013-01-13,452788.5644015569,426904.66124811204,481725.7134363319,30
2013-01-20,450318.15731433337,422691.6330477319,475825.3802830256,30
2013-01-27,445585.980596435,417883.3016427411,473983.05676412844,30
2013-02-03,441996.70311961387,413985.5593875906,468455.0532249708,30
2013-02-10,442959.49330293917,418017.38426820294,470012.46503958385,30
2013-02-17,448065.52308112296,423019.36423486046,476256.29664394644,30
2012-12-16,1648099.4055131462,1496694.8188113486,1795007.064928631,31
2012-12-23,1662705.780289609,1499447.7811207667,1810008.2908172233,31
2012-12-30,1574661.9112814025,1418678.612778064,1717789.0742924425,31
2013-01-06,1420696.8796545323,1264678.0154889615,1571536.4573035638,31
2013-01-13,1302214.8768010202,1134730.6749805799,1458482.4165028604,31
2013-01-20,1289902.4098229925,1148507.1059390504,1445041.7161614886,31
2013-01-27,1364163.1690639078,1215100.1235621166,1517873.1603505218,31
2013-02-03,1448045.1603881258,1299874.4541705346,1593484.4510205786,31
2013-02-10,1485941.770140126,1327115.1347132898,1623261.6977371513,31
2013-02-17,1481373.4317526328,1328520.222955691,1638944.5006070198,31
2012-12-16,1541970.5147607862,1385341.2228606641,1713123.4205405738,32
2012-12-23,1541931.0776853866,1390312.084635518,1696542.754401085,32
2012-12-30,1372028.5021477512,1228092.011946655,1535399.2636100189,32
2013-01-06,1130201.2477405153,957436.0371039967,1296698.4947138594,32
2013-01-13,979506.4075104322,814600.462020179,1141049.9219870814,32
2013-01-20,992368.5000602065,831780.1000724776,1152338.9850016816,32
2013-01-27,1095521.2538210596,936702.2317756276,1259720.0354667485,32
2013-02-03,1164259.9430378587,994514.6016311073,1328975.8126586766,32
2013-02-10,1150056.4611647334,987667.1526355678,1288603.800775544,32
2013-02-17,1104075.9600577648,936169.2531008401,1253699.1399577498,32
2012-12-16,264150.07984460954,235325.01774530046,292950.5426201019,33
2012-12-23,263992.79584872373,237665.0447255208,291771.3346115443,33
2012-12-30,271748.09613705426,245458.14396892508,297775.17797544296,33
2013-01-06,280858.387641707,255831.6224989766,308467.6653588847,33
2013-01-13,286010.9979858738,258859.2370749332,312079.1924267342,33
2013-01-20,286691.1543650139,261066.13239756465,312544.01116223034,33
2013-01-27,285398.2675966633,258764.52699905107,312077.33058001293,33
2013-02-03,284626.50755271653,256886.66778707245,310383.98636202957,33
2013-02-10,285771.8982757243,258861.1172259527,312216.31366555067,33
2013-02-17,288971.3803226744,263225.07466333476,315650.0953253699,33
2012-12-16,1189615.501425876,1070466.33571337,1314789.0862521597,34
2012-12-23,1231024.5840055405,1099948.0747418157,1349247.675622711,34
2012-12-30,1146606.2606717497,1030959.6882045604,1266738.224905267,34
2013-01-06,974949.1924804482,841486.6215957963,1100269.7212402183,34
2013-01-13,837128.886189854,721533.3482103575,971297.3404874121,34
2013-01-20,824131.1182386723,705004.8213014547,952754.7526971012,34
2013-01-27,915855.9992713295,793658.7956555233,1036628.7093549664,34
2013-02-03,1013529.2299516487,889950.2029380776,1129545.1708519398,34
2013-02-10,1042611.0454318739,921515.7200707772,1160332.9404267916,34
2013-02-17,1013294.204929548,887988.0069344142,1131679.9974812395,34
2012-12-16,1091762.2291400596,865936.8820477613,1304565.4409472113,35
2012-12-23,1121411.532643794,891421.5056419697,1344256.9959399712,35
2012-12-30,983876.9275033531,751233.0859631496,1204804.878653214,35
2013-01-06,733289.2944695707,497585.4325387333,952871.1459817389,35
2013-01-13,545254.7315117542,308389.54051038314,760754.0185433037,35
2013-01-20,550289.0909119878,312593.2901211811,778934.9044793673,35
2013-01-27,712107.037989666,482180.13814831665,941599.6449550694,35
2013-02-03,875700.5254541027,659149.2361577478,1101060.1156927876,35
2013-02-10,922371.40052028,701850.2529270997,1143521.8902726665,35
2013-02-17,863708.6238003371,649971.9404279455,1083342.0209174077,35
2012-12-16,288265.3392834182,257379.4164932427,321718.602680404,36
2012-12-23,279841.740195967,247304.11651956273,312155.6127270486,36
2012-12-30,280918.95288437675,248200.91547317768,313887.1433889275,36
2013-01-06,287551.614854689,254501.71344224387,317353.5452275529,36
2013-01-13,290797.93414447317,259622.83768211308,324536.1324823137,36
2013-01-20,287281.20170130534,253993.6626047301,320483.6090638488,36
2013-01-27,282932.59777056694,251139.5588552336,314971.4139332042,36
2013-02-03,285719.47383413947,253952.28697412118,320349.4684118456,36
2013-02-10,295977.60678199877,264494.9459085009,327344.0847915263,36
2013-02-17,305573.7331493419,271373.94182917225,337065.0067856349,36
2012-12-16,543394.5638025642,515957.7817538009,570416.834650096,37
2012-12-23,541986.4640898359,514618.3332660743,568761.7473188259,37
2012-12-30,541281.3095076252,514012.993607991,567984.0385118332,37
2013-01-06,540202.6429979926,512586.18065919203,567463.079145335,37
2013-01-13,537551.9065457624,508547.7182182269,567230.937208538,37
2013-01-20,533514.8822575985,507379.3340518722,561486.0059529464,37
2013-01-27,529985.1507287287,502437.27988447115,558285.7918960318,37
2013-02-03,529246.6302014726,500142.741269401,557456.2132177097,37
2013-02-10,531755.6467100334,503293.43997103017,559715.3917704489,37
2013-02-17,534874.6028530111,509013.4842019595,561133.8712109695,37
2012-12-16,454971.07146326377,429806.0177408228,481249.15171225567,38
2012-12-23,458229.66311965784,433282.0380362277,485896.7479147946,38
2012-12-30,462051.0431990717,435881.30035361554,488891.78735768556,38
2013-01-06,463749.35812636116,437366.1434404964,490378.14608138415,38
2013-01-13,465204.15820889827,438649.9268997619,492581.3051785132,38
2013-01-20,469467.65978361876,444082.0339265852,496982.9008221906,38
2013-01-27,475698.8959389406,451058.8651588357,500686.78933883394,38
2013-02-03,479253.6871975876,454029.28297481866,502025.95674722403,38
2013-02-10,477110.2130145854,450179.69893769664,503878.8441856447,38
2013-02-17,471827.80872698006,448177.6798692217,497382.80404279445,38
2012-12-16,2014761.07809335,1766337.731439164,2245246.871118995,39
2012-12-23,2077250.299289262,1824424.8673673444,2333858.2511578384,39
2012-12-30,1892031.745640528,1648714.856609647,2129803.297701512,39
2013-01-06,1557212.9320871814,1331211.4655978486,1788944.141737456,39
2013-01-13,1315215.871500895,1074445.373063017,1523063.501001286,39
2013-01-20,1313719.0045111903,1084359.3606869627,1544542.7490943654,39
2013-01-27,1472751.2052682329,1231755.3401759057,1721832.317806021,39
2013-02-03,1592862.9618374945,1353101.2991303345,1821129.0050754123,39
2013-02-10,1568475.4886656178,1304228.1337786606,1805953.8301964288,39
2013-02-17,1469531.5647081358,1217593.4746219653,1705485.5213364898,39
2012-12-16,1301260.7489373428,1169594.4631848074,1439481.99120383,40
2012-12-23,1338100.2393702464,1206172.3948763146,1479357.3891658806,40
2012-12-30,1200925.3464473481,1070480.09944875,1329008.2795384794,40
2013-01-06,967028.7035908606,837556.4741794771,1102891.3060984719,40
2013-01-13,796940.3167000825,669914.9611358562,927307.4165046393,40
2013-01-20,785844.8142352364,653885.2136570034,919708.5115444624,40
2013-01-27,889084.171643226,753611.0861910741,1020788.1305631836,40
2013-02-03,989015.4420634657,863432.1771557853,1123812.9169536638,40
2013-02-10,1016489.0331080153,884768.733076117,1147790.5963573158,40
2013-02-17,995742.5611214009,871000.8857773594,1130346.5752569195,40
2012-12-16,1825706.216314973,1630287.972780043,2027058.6918528154,41
2012-12-23,1862339.276242378,1675743.1398126842,2075019.983925917,41
2012-12-30,1669117.9044124954,1477927.9383863434,1850292.3323703837,41
2013-01-06,1357775.7693238547,1169077.905190235,1575412.689191266,41
2013-01-13,1142609.1708379518,943529.3836458545,1343841.3113284847,41
2013-01-20,1135813.247548516,950175.9270070068,1347719.6095781366,41
2013-01-27,1260482.2338395773,1058234.3883031772,1471027.23296817,41
2013-02-03,1358849.4726313434,1160558.2695014414,1560835.298416665,41
2013-02-10,1357083.8873053445,1140257.9848793077,1564731.3072627992,41
